triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time your washer cycle is complete.,True,False,True
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time you add an item to your To Do List.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires every time you press the button.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires every time you press the button.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time you miss a phone call on your Android device.,True,False,True
This Trigger fires when your Arlo device detects motion.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires every time your hood is turned on.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your timer goes off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time your SmartThings device is opened.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your Android device disconnects from a WiFi network you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires every time you press the button.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time an alarm is triggered on your system.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when a user sends a message with the /ifttt command and a key phrase to the source group.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires at the hours where electricity in Norway is cheap.,True,False,True
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
"This Trigger fires a set number of minutes before the starting time of an event on your Calendar that contains a specific keyword or phrase in the event’s Title, Description, or Location. Ingredient will be based on the zone set in Google.",True,False,True
This trigger fires every time you press the button.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time the camera detects a sound or motion event.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your IFTTT Tag on MESH app receives an input signal from the other Tag.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires every time your oven door has been closed.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires every time you press the button.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires every time your Android device connects to a WiFi network you specify.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you exit an area you specify.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time any new notification is received on your Android device. NOTE: will not fire for IFTTT app notifications.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when time-of-day peak rates start or end.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time the Twitter user you specify tweets.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires at the hours where electricity in Norway is cheap.,True,False,True
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your IFTTT Tag on MESH app receives an input signal from the other Tag.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the ending time of an event on your Google Calendar.,True,True,True
This Trigger fires when your Arlo device detects motion.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time somebody rings your Ring Doorbell.,True,False,True
This Trigger fires a set number of minutes before the starting time of any event on your Google Calendar. Note: The time in the ingredient will be based on the timezone set in Google Calendar.,True,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires when tado⁠° switches to Away Mode.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
"This Trigger fires within 15 minutes of the ending time of an event on your Google Calendar that contains a specific keyword or phrase. The search looks at the event’s Title, Description, and Location. Ingredient will be based on the zone set in Google.",True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires a set number of minutes before the starting time of any event on your Google Calendar.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires actions when a Run on the selected Tecan Instrument is completed,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires every time you exit an area you specify.,True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires every time you press the button.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger monitors the UbiBot device's built-in temperature sensor readings and fires whenever the temperature rises above or drops below the value you provide.,False,False,False
This trigger fires when a given parameter exceed a given threshold.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when there is a new membership for your channel.,True,False,False
This Trigger monitors your local UV levels and fires every time the UV index rises above the value you specify (0-16).,False,True,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time a device in your house turns on or off.,True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you click the selected Flic.,True,False,True
This trigger fires every time your ecobee thermostat senses that the indoor temperature is greater than a specific value you supply.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time your WeMo Switch is turned on.,True,False,True
This Trigger fires once a year on the date and time you specify.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when every family member has left.,True,False,True
This trigger fires if you tap a gesture with a custom IFTTT task matching the ID of this trigger.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time a new track is added to a playlist you specify.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when every family member has left.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you add an item to your To Do List.,True,False,True
This Trigger fires every time a specific user you are subscribed to makes a new video public.,True,False,True
This Trigger monitors changes in tomorrow’s forecasted weather condition.,False,False,False
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Set Nest thermostat to 68.” **Use the # symbol to specify where you'll say the number ingredient,True,True,True
This Trigger fires when your Arlo device detects motion.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when motion is detected.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires when you start exporting solar power to the grid.,True,False,False
This Trigger fires every time you double press your Misfit Flash button.,True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
"Whenever a preset temperature and/or humidity change detected, SwitchBot Thermometer & Hygrometer (the Meter) will try to trigger the service. E.g. if the temperature is too high, turn on AC with the SwitchBot Hub Plus (the Hub Plus).",False,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires every time you exit an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your SmartThings device detects temperatures above a value you specify.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when an event is triggered from your litter robot. ie. Clean Cycle Completes,True,False,False
"This Trigger fires a set number of minutes before the starting time of an event on your Google Calendar that contains a specific keyword or phrase. The search looks at the event’s Title, Description, and Location.",True,False,True
"This Trigger fires once an hour at :00, :15, :30, or :45 minutes past the hour.",True,True,True
This Trigger fires every time the laundry cycle ends.,True,False,True
"Any new record in your 'IFTTT Event' SObject can cause this Trigger to fire. You can use the Salesforce UI (web or mobile), Apex Triggers, Process Builder, etc to insert new records thus causing this IFTTT Trigger to fire. Note: You or your Salesforce adm",False,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your alarm goes off.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires when your Arlo device detects motion.,True,False,False
This trigger fires when a door is opened.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when you were killed in Rust while you were not playing the game.,True,False,False
This Trigger fires when you leave a room.,True,False,False
This trigger fires when you were killed in Rust while you were not playing the game.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger monitors the UbiBot device's external DS18B20 temperature probe 1's readings and fires whenever the temperature rises above or drops below the value you provide (Available for WS1 and WS1-PRO devices).  ,False,True,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time you miss a phone call on your Android device.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time you share any new photo on Instagram.,True,False,True
This trigger fires for an account that is on a dynamic pricing plan such as the Residential Hourly Pricing program or other real time market rates whenever the average price changes.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This Trigger fires every time your SkyBell HD detects motions.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time you add an item to your To Do List.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your alarm goes off.,True,False,True
This Trigger fires every time you create a new plain text status message on Facebook.,True,False,True
This Trigger fires once a year on the date and time you specify.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires every time you press the button.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires every time you add a new reminder.,True,False,True
This Trigger fires once a year on the date and time you specify.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This Trigger fires every time you receive a new voicemail.,True,False,True
This Trigger fires every time an alarm is detected.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This trigger activates whenever Peak Time Savings Hours are announced and during various stages of an event.,False,False,True
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This Trigger fires every time you are tagged you in a new photo. NOTE: Facebook privacy settings may block IFTTT’s access to some photos you are tagged in.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your SmartThings device detects temperatures below a value you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires every time you press the button.,True,False,True
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your IFTTT Tag on MESH app receives an input signal from the other Tag.,True,False,True
This trigger fires when the state of selected door sensor is open or closed.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time your timer goes off.,True,False,True
This Trigger fires every time a device disconnects from Google Wifi.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when there is a new membership for your channel.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires every time the home you specify is set to Home.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when the UV Index rises above a given value.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires once a year on the date and time you specify.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when an alarm of your RF Bridge is activated.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires every time a new notification is received on your Android device from an app that you specify. NOTE: will not fire for IFTTT app notifications.,True,False,True
This Trigger fires when a mode is armed.,True,False,False
This Trigger fires every time a new item in the feed you specify contains a particular keyword or simple phrase.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger is fired from the assigned pusher on your Lotus watch.,False,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your Android device is plugged in.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time your WeMo light switches on.,True,False,True
This Trigger fires every time you enter or exit an area you specify.,True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your IFTTT Tag on MESH app receives an input signal from the other Tag.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This Trigger fires every time your timer goes off.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
