actionDesc,action_starts_with_ok,action_contains_numbers,action_contains_timewords
This action will set a specific device on eco mode,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will activate a selected Scene from your account.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change your lights to a specified color.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
"This Action will open the garage door you specify. If the garage door is already opened, the door will remain opened. This Action will only work with 'garage mode'. Remote access must be enabled.",True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Home scene. ,True,False,False
"This Action will turn your lights off if they are on, and turn them on if they are off.",True,False,False
This Action will set the thermostat into a hold using the settings from the specified comfort profile. This comfort profile hold will remain in effect until the next next comfort profile transition in the program.,True,False,True
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will turn your lights off.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will set home to frost-guard mode.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Night scene. ,True,False,False
This action will activate a selected Scene from your account.,True,False,False
This action will turn on a device.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on one of your Mi|Home devices.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn off your hood.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set a specific device on cool mode,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This Action will turn your lights off.,True,False,False
This Action will turn off a plug for the specified duration.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will open the garage door you specify. If the garage door is already opened, the door will remain opened. This Action will only work with 'garage mode'. Remote access must be enabled.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This Action will turn on your hue lights.,True,False,False
This action will turn on a device.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set the thermostat into a hold with the specified temperature for the specified number of hours.,True,False,True
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will temporarily set your Nanoleaf Light Panels or Canvas to a solid or blinking color and then return to its previous state.,True,False,False
This action will change the color of the Nanoleaf Light Panels or Canvas that you select from the device dropdown on this screen. You can enter either a hex value or a keyword for the color. Need help choosing a color? Bookmark nanoleaf.me/ifttt for easy access to a list and color picker.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn your lights off.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will turn on the device/group of your choosing.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn a WeMo Insight Switch on then immediately back off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn your lights on.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Night scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will activate the specified scene.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set a specific device on eco mode,True,False,False
This action will turn on a device.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will toggle a WeMo Insight Switch on or off.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This Action will turn your lights off.,True,False,False
This action will turn off the device/group of your choosing.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your thermostat to a specified temperature.,True,False,True
This action will set your Aura to Night scene. ,True,False,False
This Action will change the color of your lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will preheat your oven using the hot air program with the fast preheat option.,True,False,True
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will close the garage door you specify. If the garage door is already closed, the door will remain closed. This Action will only work with 'garage mode'. Remote access must be enabled.",True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn your lights on.,True,False,False
This Action will set a Lutron dimmer or switch to the level you specify.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will change your light's brightness to the specified level.,True,False,False
This Action will turn on your hue lights.,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn off a selected device.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will change the schedule for the corresponding home.,True,False,False
This action will set a specific device on auto mode,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Insight Switch on. If the WeMo Insight Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set your Honeywell thermostat to hold a temperature for a specified period of time. The schedule will resume when the time expires.,True,False,True
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn off the selected light(s).,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your lights.,True,False,False
This action will activate the specified scene.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your ThermoSmart to the temperature you specify.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will start your robot.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set the light to specified color.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will trigger the specified Bot to press the switch.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will turn off the selected light(s).,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn off your hue lights.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will turn your lights off.,True,False,False
This action will set the light to specified color.,True,False,False
This Action will change the color of your lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn off the selected light(s).,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will turn on a device.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your lights.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set the thermostat into an indefinite hold with the specified temperature.,True,False,True
Turns off the selected WeMo light. If it is already off it stays off.,False,False,False
This Action will set your lights to a specified brightness.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
Turns on the selected WeMo light. If it is already on it stays on.,False,False,False
"This action will turn off your air conditioner.

Note: Please use the Control home appliances actions for the button registered by learning mode.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set the light to specified color.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will allow you to switch on the selected neoPlug.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will toggle your hue lights on or off.,True,False,False
This action will start your robot.,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This Action will turn your Hive light on for a specific duration,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will lock your SmartThings devices that support locking.,True,False,True
"This Action will turn your lights off if they are on, and turn them on if they are off.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn your lights off.,True,False,False
"This Action will turn on the Pivot Power Genius outlet you specify. If the outlet is already on, it will remain on.",True,False,False
This Action will turn your lights off.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn a WeMo Switch on then immediately back off.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn on a device.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This Action will turn off your hue lights.,True,False,False
This action will close a Hubitat device.,True,False,True
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will open a Hubitat device.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set the refrigerator temperature.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a dim level on your light.,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
"Turn your A/C on with a set temperature, mode and fan level.",False,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn a WeMo Light Switch off then immediately back on.,True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set a dim level on your light.,True,False,False
This Action will turn a WeMo Maker on for 300 milliseconds. Note: WeMo Maker must be in 'Momentary' mode for this action to work.,True,True,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will change the color of a light bulb.,True,False,False
This Action will toggle a WeMo Light Switch on or off.,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will toggle your hue lights on or off.,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will change your lights to specified color temperature.,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This Action will turn on your HVAC system fan for the amount of time you specify in your Nest fan timer setting (default is 15 minutes). NOTE: works only if you have a fan option and Nest is set to Home.,True,True,True
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will start your robot.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will turn off the device/group of your choosing.,True,False,False
This Action will turn your lights off.,True,False,False
This Action will turn on one of your Mi|Home devices.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn your Aros A/C on and set to a temperature you specify.,True,False,False
This Action will set the thermostat into a hold using the settings from the specified comfort profile. This comfort profile hold will remain in effect for the specified number of hours.,True,False,True
This Action will set a Lutron dimmer or switch to the level you specify.,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will turn on your hue lights.,True,False,False
Changes the brightness level of the selected group of WeMo lights. If the group is off it will turn on with selected brightness level.,False,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
The Action will set the temperature on the selected Heatmiser Thermostat.,False,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This Action will turn your lights off.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set the freezer temperature.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will switch on your light.,True,False,False
This action will turn on a device.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will change brightness of a Dimmer to a specified level/percentage.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set the thermostat into a hold with the specified temperature for the specified number of hours.,True,False,True
This Action will adjust multiple lights and shades together by activating a scene created in the Lutron app.,True,False,False
This action will turn off a selected device.,True,False,False
This Action will change the color of your lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will activate Standby Mode on the selected Heatmiser Thermostat.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This action will stop your robot.,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn your lights on.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn a WeMo Light Switch off then immediately back on.,True,False,False
This Action will unlock your SmartThings devices that support unlocking.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change your hue lights to a randomly selected color. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set the heating mode to off.,True,False,False
This Action will turn your lights on.,True,False,False
This action will turn on the ambient light of your hood with the selected color. Please note that this action is not supported by all hoods.,True,False,True
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn a WeMo Switch off then immediately back on.,True,False,False
This Action will turn on your hue lights.,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
